Uncaught TypeError: products?.find is not a function
    at dashboard.tsx:1117:51
subscribeToStore @ chunk-RPCDYKBN.js?v=2cfb98cb:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=2cfb98cb:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=2cfb98cb:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=2cfb98cb:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=2cfb98cb:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=2cfb98cb:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=2cfb98cb:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=2cfb98cb:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2cfb98cb:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2cfb98cb:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=2cfb98cb:19432
commitRoot @ chunk-RPCDYKBN.js?v=2cfb98cb:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=2cfb98cb:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=2cfb98cb:18718
workLoop @ chunk-RPCDYKBN.js?v=2cfb98cb:197
flushWork @ chunk-RPCDYKBN.js?v=2cfb98cb:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=2cfb98cb:384Understand this error
chunk-RPCDYKBN.js?v=2cfb98cb:14032 The above error occurred in the <SupplierDashboard> component:
